date,year,quarter,month,month_name,week,day,weekday,is_weekend
2026-04-26,2026,Q2,4,April,17,26,Sunday,True
2026-04-27,2026,Q2,4,April,18,27,Monday,False
2026-04-28,2026,Q2,4,April,18,28,Tuesday,False
2026-04-29,2026,Q2,4,April,18,29,Wednesday,False
2026-04-30,2026,Q2,4,April,18,30,Thursday,False
2026-05-01,2026,Q2,5,May,18,1,Friday,False
2026-05-02,2026,Q2,5,May,18,2,Saturday,True
2026-05-03,2026,Q2,5,May,18,3,Sunday,True
2026-05-04,2026,Q2,5,May,19,4,Monday,False
2026-05-05,2026,Q2,5,May,19,5,Tuesday,False
2026-05-06,2026,Q2,5,May,19,6,Wednesday,False
2026-05-07,2026,Q2,5,May,19,7,Thursday,False
2026-05-08,2026,Q2,5,May,19,8,Friday,False
2026-05-09,2026,Q2,5,May,19,9,Saturday,True
2026-05-10,2026,Q2,5,May,19,10,Sunday,True
2026-05-11,2026,Q2,5,May,20,11,Monday,False
2026-05-12,2026,Q2,5,May,20,12,Tuesday,False
2026-05-13,2026,Q2,5,May,20,13,Wednesday,False
2026-05-14,2026,Q2,5,May,20,14,Thursday,False
2026-05-15,2026,Q2,5,May,20,15,Friday,False
2026-05-16,2026,Q2,5,May,20,16,Saturday,True
2026-05-17,2026,Q2,5,May,20,17,Sunday,True
2026-05-18,2026,Q2,5,May,21,18,Monday,False
2026-05-19,2026,Q2,5,May,21,19,Tuesday,False
2026-05-20,2026,Q2,5,May,21,20,Wednesday,False
2026-05-21,2026,Q2,5,May,21,21,Thursday,False
2026-05-22,2026,Q2,5,May,21,22,Friday,False
2026-05-23,2026,Q2,5,May,21,23,Saturday,True
2026-05-24,2026,Q2,5,May,21,24,Sunday,True
2026-05-25,2026,Q2,5,May,22,25,Monday,False
2026-05-26,2026,Q2,5,May,22,26,Tuesday,False
2026-05-27,2026,Q2,5,May,22,27,Wednesday,False
2026-05-28,2026,Q2,5,May,22,28,Thursday,False
2026-05-29,2026,Q2,5,May,22,29,Friday,False
2026-05-30,2026,Q2,5,May,22,30,Saturday,True
2026-05-31,2026,Q2,5,May,22,31,Sunday,True
2026-06-01,2026,Q2,6,June,23,1,Monday,False
2026-06-02,2026,Q2,6,June,23,2,Tuesday,False
2026-06-03,2026,Q2,6,June,23,3,Wednesday,False
2026-06-04,2026,Q2,6,June,23,4,Thursday,False
2026-06-05,2026,Q2,6,June,23,5,Friday,False
2026-06-06,2026,Q2,6,June,23,6,Saturday,True
2026-06-07,2026,Q2,6,June,23,7,Sunday,True
2026-06-08,2026,Q2,6,June,24,8,Monday,False
2026-06-09,2026,Q2,6,June,24,9,Tuesday,False
2026-06-10,2026,Q2,6,June,24,10,Wednesday,False
2026-06-11,2026,Q2,6,June,24,11,Thursday,False
2026-06-12,2026,Q2,6,June,24,12,Friday,False
2026-06-13,2026,Q2,6,June,24,13,Saturday,True
2026-06-14,2026,Q2,6,June,24,14,Sunday,True
2026-06-15,2026,Q2,6,June,25,15,Monday,False
2026-06-16,2026,Q2,6,June,25,16,Tuesday,False
2026-06-17,2026,Q2,6,June,25,17,Wednesday,False
2026-06-18,2026,Q2,6,June,25,18,Thursday,False
2026-06-19,2026,Q2,6,June,25,19,Friday,False
2026-06-20,2026,Q2,6,June,25,20,Saturday,True
2026-06-21,2026,Q2,6,June,25,21,Sunday,True
2026-06-22,2026,Q2,6,June,26,22,Monday,False
2026-06-23,2026,Q2,6,June,26,23,Tuesday,False
2026-06-24,2026,Q2,6,June,26,24,Wednesday,False
2026-06-25,2026,Q2,6,June,26,25,Thursday,False
2026-06-26,2026,Q2,6,June,26,26,Friday,False
2026-06-27,2026,Q2,6,June,26,27,Saturday,True
2026-06-28,2026,Q2,6,June,26,28,Sunday,True
2026-06-29,2026,Q2,6,June,27,29,Monday,False
2026-06-30,2026,Q2,6,June,27,30,Tuesday,False
2026-07-01,2026,Q3,7,July,27,1,Wednesday,False
2026-07-02,2026,Q3,7,July,27,2,Thursday,False
2026-07-03,2026,Q3,7,July,27,3,Friday,False
2026-07-04,2026,Q3,7,July,27,4,Saturday,True
2026-07-05,2026,Q3,7,July,27,5,Sunday,True
2026-07-06,2026,Q3,7,July,28,6,Monday,False
2026-07-07,2026,Q3,7,July,28,7,Tuesday,False
2026-07-08,2026,Q3,7,July,28,8,Wednesday,False
2026-07-09,2026,Q3,7,July,28,9,Thursday,False
2026-07-10,2026,Q3,7,July,28,10,Friday,False
2026-07-11,2026,Q3,7,July,28,11,Saturday,True
2026-07-12,2026,Q3,7,July,28,12,Sunday,True
2026-07-13,2026,Q3,7,July,29,13,Monday,False
2026-07-14,2026,Q3,7,July,29,14,Tuesday,False
2026-07-15,2026,Q3,7,July,29,15,Wednesday,False
2026-07-16,2026,Q3,7,July,29,16,Thursday,False
2026-07-17,2026,Q3,7,July,29,17,Friday,False
2026-07-18,2026,Q3,7,July,29,18,Saturday,True
2026-07-19,2026,Q3,7,July,29,19,Sunday,True
2026-07-20,2026,Q3,7,July,30,20,Monday,False
2026-07-21,2026,Q3,7,July,30,21,Tuesday,False
2026-07-22,2026,Q3,7,July,30,22,Wednesday,False
2026-07-23,2026,Q3,7,July,30,23,Thursday,False
2026-07-24,2026,Q3,7,July,30,24,Friday,False
2026-07-25,2026,Q3,7,July,30,25,Saturday,True
2026-07-26,2026,Q3,7,July,30,26,Sunday,True
2026-07-27,2026,Q3,7,July,31,27,Monday,False
2026-07-28,2026,Q3,7,July,31,28,Tuesday,False
2026-07-29,2026,Q3,7,July,31,29,Wednesday,False
2026-07-30,2026,Q3,7,July,31,30,Thursday,False
2026-07-31,2026,Q3,7,July,31,31,Friday,False
2026-08-01,2026,Q3,8,August,31,1,Saturday,True
2026-08-02,2026,Q3,8,August,31,2,Sunday,True
2026-08-03,2026,Q3,8,August,32,3,Monday,False
2026-08-04,2026,Q3,8,August,32,4,Tuesday,False
2026-08-05,2026,Q3,8,August,32,5,Wednesday,False
2026-08-06,2026,Q3,8,August,32,6,Thursday,False
2026-08-07,2026,Q3,8,August,32,7,Friday,False
2026-08-08,2026,Q3,8,August,32,8,Saturday,True
2026-08-09,2026,Q3,8,August,32,9,Sunday,True
2026-08-10,2026,Q3,8,August,33,10,Monday,False
2026-08-11,2026,Q3,8,August,33,11,Tuesday,False
2026-08-12,2026,Q3,8,August,33,12,Wednesday,False
2026-08-13,2026,Q3,8,August,33,13,Thursday,False
2026-08-14,2026,Q3,8,August,33,14,Friday,False
2026-08-15,2026,Q3,8,August,33,15,Saturday,True
2026-08-16,2026,Q3,8,August,33,16,Sunday,True
2026-08-17,2026,Q3,8,August,34,17,Monday,False
2026-08-18,2026,Q3,8,August,34,18,Tuesday,False
2026-08-19,2026,Q3,8,August,34,19,Wednesday,False
2026-08-20,2026,Q3,8,August,34,20,Thursday,False
2026-08-21,2026,Q3,8,August,34,21,Friday,False
2026-08-22,2026,Q3,8,August,34,22,Saturday,True
2026-08-23,2026,Q3,8,August,34,23,Sunday,True
2026-08-24,2026,Q3,8,August,35,24,Monday,False
2026-08-25,2026,Q3,8,August,35,25,Tuesday,False
2026-08-26,2026,Q3,8,August,35,26,Wednesday,False
2026-08-27,2026,Q3,8,August,35,27,Thursday,False
2026-08-28,2026,Q3,8,August,35,28,Friday,False
2026-08-29,2026,Q3,8,August,35,29,Saturday,True
2026-08-30,2026,Q3,8,August,35,30,Sunday,True
2026-08-31,2026,Q3,8,August,36,31,Monday,False
2026-09-01,2026,Q3,9,September,36,1,Tuesday,False
2026-09-02,2026,Q3,9,September,36,2,Wednesday,False
2026-09-03,2026,Q3,9,September,36,3,Thursday,False
2026-09-04,2026,Q3,9,September,36,4,Friday,False
2026-09-05,2026,Q3,9,September,36,5,Saturday,True
2026-09-06,2026,Q3,9,September,36,6,Sunday,True
2026-09-07,2026,Q3,9,September,37,7,Monday,False
2026-09-08,2026,Q3,9,September,37,8,Tuesday,False
2026-09-09,2026,Q3,9,September,37,9,Wednesday,False
2026-09-10,2026,Q3,9,September,37,10,Thursday,False
2026-09-11,2026,Q3,9,September,37,11,Friday,False
2026-09-12,2026,Q3,9,September,37,12,Saturday,True
2026-09-13,2026,Q3,9,September,37,13,Sunday,True
2026-09-14,2026,Q3,9,September,38,14,Monday,False
2026-09-15,2026,Q3,9,September,38,15,Tuesday,False
2026-09-16,2026,Q3,9,September,38,16,Wednesday,False
2026-09-17,2026,Q3,9,September,38,17,Thursday,False
2026-09-18,2026,Q3,9,September,38,18,Friday,False
2026-09-19,2026,Q3,9,September,38,19,Saturday,True
2026-09-20,2026,Q3,9,September,38,20,Sunday,True
2026-09-21,2026,Q3,9,September,39,21,Monday,False
2026-09-22,2026,Q3,9,September,39,22,Tuesday,False
2026-09-23,2026,Q3,9,September,39,23,Wednesday,False
2026-09-24,2026,Q3,9,September,39,24,Thursday,False
2026-09-25,2026,Q3,9,September,39,25,Friday,False
2026-09-26,2026,Q3,9,September,39,26,Saturday,True
2026-09-27,2026,Q3,9,September,39,27,Sunday,True
2026-09-28,2026,Q3,9,September,40,28,Monday,False
2026-09-29,2026,Q3,9,September,40,29,Tuesday,False
2026-09-30,2026,Q3,9,September,40,30,Wednesday,False
2026-10-01,2026,Q4,10,October,40,1,Thursday,False
2026-10-02,2026,Q4,10,October,40,2,Friday,False
2026-10-03,2026,Q4,10,October,40,3,Saturday,True
2026-10-04,2026,Q4,10,October,40,4,Sunday,True
2026-10-05,2026,Q4,10,October,41,5,Monday,False
2026-10-06,2026,Q4,10,October,41,6,Tuesday,False
2026-10-07,2026,Q4,10,October,41,7,Wednesday,False
2026-10-08,2026,Q4,10,October,41,8,Thursday,False
2026-10-09,2026,Q4,10,October,41,9,Friday,False
2026-10-10,2026,Q4,10,October,41,10,Saturday,True
2026-10-11,2026,Q4,10,October,41,11,Sunday,True
2026-10-12,2026,Q4,10,October,42,12,Monday,False
2026-10-13,2026,Q4,10,October,42,13,Tuesday,False
2026-10-14,2026,Q4,10,October,42,14,Wednesday,False
2026-10-15,2026,Q4,10,October,42,15,Thursday,False
2026-10-16,2026,Q4,10,October,42,16,Friday,False
2026-10-17,2026,Q4,10,October,42,17,Saturday,True
2026-10-18,2026,Q4,10,October,42,18,Sunday,True
2026-10-19,2026,Q4,10,October,43,19,Monday,False
2026-10-20,2026,Q4,10,October,43,20,Tuesday,False
2026-10-21,2026,Q4,10,October,43,21,Wednesday,False
2026-10-22,2026,Q4,10,October,43,22,Thursday,False
2026-10-23,2026,Q4,10,October,43,23,Friday,False
2026-10-24,2026,Q4,10,October,43,24,Saturday,True
2026-10-25,2026,Q4,10,October,43,25,Sunday,True
2026-10-26,2026,Q4,10,October,44,26,Monday,False
2026-10-27,2026,Q4,10,October,44,27,Tuesday,False
2026-10-28,2026,Q4,10,October,44,28,Wednesday,False
2026-10-29,2026,Q4,10,October,44,29,Thursday,False
2026-10-30,2026,Q4,10,October,44,30,Friday,False
2026-10-31,2026,Q4,10,October,44,31,Saturday,True
2026-11-01,2026,Q4,11,November,44,1,Sunday,True
2026-11-02,2026,Q4,11,November,45,2,Monday,False
2026-11-03,2026,Q4,11,November,45,3,Tuesday,False
2026-11-04,2026,Q4,11,November,45,4,Wednesday,False
2026-11-05,2026,Q4,11,November,45,5,Thursday,False
2026-11-06,2026,Q4,11,November,45,6,Friday,False
2026-11-07,2026,Q4,11,November,45,7,Saturday,True
2026-11-08,2026,Q4,11,November,45,8,Sunday,True
2026-11-09,2026,Q4,11,November,46,9,Monday,False
2026-11-10,2026,Q4,11,November,46,10,Tuesday,False
2026-11-11,2026,Q4,11,November,46,11,Wednesday,False
2026-11-12,2026,Q4,11,November,46,12,Thursday,False
2026-11-13,2026,Q4,11,November,46,13,Friday,False
2026-11-14,2026,Q4,11,November,46,14,Saturday,True
2026-11-15,2026,Q4,11,November,46,15,Sunday,True
2026-11-16,2026,Q4,11,November,47,16,Monday,False
2026-11-17,2026,Q4,11,November,47,17,Tuesday,False
2026-11-18,2026,Q4,11,November,47,18,Wednesday,False
2026-11-19,2026,Q4,11,November,47,19,Thursday,False
2026-11-20,2026,Q4,11,November,47,20,Friday,False
2026-11-21,2026,Q4,11,November,47,21,Saturday,True
2026-11-22,2026,Q4,11,November,47,22,Sunday,True
2026-11-23,2026,Q4,11,November,48,23,Monday,False
2026-11-24,2026,Q4,11,November,48,24,Tuesday,False
2026-11-25,2026,Q4,11,November,48,25,Wednesday,False
2026-11-26,2026,Q4,11,November,48,26,Thursday,False
2026-11-27,2026,Q4,11,November,48,27,Friday,False
2026-11-28,2026,Q4,11,November,48,28,Saturday,True
2026-11-29,2026,Q4,11,November,48,29,Sunday,True
2026-11-30,2026,Q4,11,November,49,30,Monday,False
2026-12-01,2026,Q4,12,December,49,1,Tuesday,False
2026-12-02,2026,Q4,12,December,49,2,Wednesday,False
2026-12-03,2026,Q4,12,December,49,3,Thursday,False
2026-12-04,2026,Q4,12,December,49,4,Friday,False
2026-12-05,2026,Q4,12,December,49,5,Saturday,True
2026-12-06,2026,Q4,12,December,49,6,Sunday,True
2026-12-07,2026,Q4,12,December,50,7,Monday,False
2026-12-08,2026,Q4,12,December,50,8,Tuesday,False
2026-12-09,2026,Q4,12,December,50,9,Wednesday,False
2026-12-10,2026,Q4,12,December,50,10,Thursday,False
2026-12-11,2026,Q4,12,December,50,11,Friday,False
2026-12-12,2026,Q4,12,December,50,12,Saturday,True
2026-12-13,2026,Q4,12,December,50,13,Sunday,True
2026-12-14,2026,Q4,12,December,51,14,Monday,False
2026-12-15,2026,Q4,12,December,51,15,Tuesday,False
2026-12-16,2026,Q4,12,December,51,16,Wednesday,False
2026-12-17,2026,Q4,12,December,51,17,Thursday,False
2026-12-18,2026,Q4,12,December,51,18,Friday,False
2026-12-19,2026,Q4,12,December,51,19,Saturday,True
2026-12-20,2026,Q4,12,December,51,20,Sunday,True
2026-12-21,2026,Q4,12,December,52,21,Monday,False
2026-12-22,2026,Q4,12,December,52,22,Tuesday,False
2026-12-23,2026,Q4,12,December,52,23,Wednesday,False
2026-12-24,2026,Q4,12,December,52,24,Thursday,False
2026-12-25,2026,Q4,12,December,52,25,Friday,False
2026-12-26,2026,Q4,12,December,52,26,Saturday,True
2026-12-27,2026,Q4,12,December,52,27,Sunday,True
2026-12-28,2026,Q4,12,December,53,28,Monday,False
2026-12-29,2026,Q4,12,December,53,29,Tuesday,False
2026-12-30,2026,Q4,12,December,53,30,Wednesday,False
2026-12-31,2026,Q4,12,December,53,31,Thursday,False
